#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=3521, tid=0x00007fe18d547700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe1a40c2800):  JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=3544, stack(0x00007fe18d447000,0x00007fe18d548000)]

Stack: [0x00007fe18d447000,0x00007fe18d548000],  sp=0x00007fe18d545fe0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x336354]
V  [libjvm.so+0x3366a2]
V  [libjvm.so+0x337397]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C1:  77247 9320       3       sun.reflect.AccessorGenerator::emitBoxingContantPoolEntries (1417 bytes)
7fe18cc8e000-7fe18cc90000 r--s 00006000 fd:01 534439                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-sketch_2.12-3.1.3.jar
7fe18cc90000-7fe18cc96000 r--s 0003d000 fd:01 534501                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-storageclass-4.12.0.jar
7fe18cc96000-7fe18cc9b000 r--s 00027000 fd:01 534482                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/automaton-1.11-8.jar
7fe18cc9b000-7fe18cc9d000 r--s 0000e000 fd:01 534639                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-jobclient-2.7.4.jar
7fe18cc9d000-7fe18cca3000 r--s 00043000 fd:01 534663                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-configuration-1.6.jar
7fe18cca3000-7fe18cca5000 r--s 00005000 fd:01 534531                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/orc-shims-1.5.13.jar
7fe18cca5000-7fe18cd37000 r--s 0073f000 fd:01 534463                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-metastore-2.3.7.jar
7fe18cd37000-7fe18cd42000 r--s 000b4000 fd:01 534668                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javassist-3.25.0-GA.jar
7fe18cd42000-7fe18cd43000 r--s 00006000 fd:01 534517                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-client-2.7.4.jar
7fe18cd43000-7fe18cd45000 r--s 00007000 fd:01 534492                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/zjsonpatch-0.3.0.jar
7fe18cd45000-7fe18cd50000 r--s 000c5000 fd:01 534573                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-encoding-1.10.1.jar
7fe18cd50000-7fe18cd52000 r--s 00011000 fd:01 534514                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-launcher_2.12-3.1.3.jar
7fe18cd52000-7fe18cd56000 r--s 00018000 fd:01 534644                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-datatype-jsr310-2.11.2.jar
7fe18cd56000-7fe18cd5d000 r--s 0007e000 fd:01 534584                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-hive-thriftserver_2.12-3.1.3.jar
7fe18cd5d000-7fe18cd61000 r--s 00035000 fd:01 534594                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-rbac-4.12.0.jar
7fe18cd61000-7fe18cd64000 r--s 00015000 fd:01 534477                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-auth-2.7.4.jar
7fe18cd64000-7fe18cd65000 r--s 00004000 fd:01 534641                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/opencsv-2.3.jar
7fe18cd65000-7fe18cdcf000 r--s 0078d000 fd:01 534648                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-hdfs-2.7.4.jar
7fe18cdcf000-7fe18cdd2000 r--s 00016000 fd:01 534572                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jsp-api-2.1.jar
7fe18cdd2000-7fe18cdd4000 r--s 00005000 fd:01 534669                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/aopalliance-repackaged-2.6.1.jar
7fe18cdd4000-7fe18cdf8000 r--s 0035f000 fd:01 534432                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-reflect-2.12.10.jar
7fe18cdf8000-7fe18cdf9000 r--s 00004000 fd:01 534581                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jetty-sslengine-6.1.26.jar
7fe18cdf9000-7fe18cdfb000 r--s 00005000 fd:01 534563                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json-1.8.jar
7fe18cdfb000-7fe18cdfd000 r--s 00009000 fd:01 534579                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/slf4j-api-1.7.30.jar
7fe18cdfd000-7fe18cdff000 r--s 0000c000 fd:01 534460                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/objenesis-2.6.jar
7fe18cdff000-7fe18ce40000 r--s 006c0000 fd:01 534629                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/mesos-1.4.0-shaded-protobuf.jar
7fe18ce40000-7fe18ce44000 r--s 00020000 fd:01 534600                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-digester-1.8.jar
7fe18ce44000-7fe18ce45000 r--s 00014000 fd:01 534569                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/okio-1.14.0.jar
7fe18ce45000-7fe18ce46000 r--s 0000c000 fd:01 534667                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-repl_2.12-3.1.3.jar
7fe18ce46000-7fe18ce47000 r--s 00003000 fd:01 534522                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/generex-1.0.2.jar
7fe18ce47000-7fe18ce49000 r--s 0001b000 fd:01 534420                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-jdbc-2.3.7.jar
7fe18ce49000-7fe18ce4d000 r--s 00019000 fd:01 534469                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.xml.bind-api-2.3.2.jar
7fe18ce4d000-7fe18ce4f000 r--s 00004000 fd:01 534637                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/stax-api-1.0-2.jar
7fe18ce4f000-7fe18ce5f000 r--s 0008d000 fd:01 534467                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/joda-time-2.10.5.jar
7fe18ce5f000-7fe18ce67000 r--s 0005d000 fd:01 534645                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kryo-shaded-4.0.2.jar
7fe18ce67000-7fe18ce68000 r--s 00000000 fd:01 534498                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javax.inject-1.jar
7fe18ce68000-7fe18ce6b000 r--s 00019000 fd:01 534518                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/bonecp-0.8.0.RELEASE.jar
7fe18ce6b000-7fe18ce72000 r--s 00077000 fd:01 534457                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-core_2.12-3.7.0-M5.jar
7fe18ce72000-7fe18ce76000 r--s 0002a000 fd:01 534570                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-io-2.4.jar
7fe18ce76000-7fe18ce7a000 r--s 0001d000 fd:01 534568                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hk2-utils-2.6.1.jar
7fe18ce7a000-7fe18ce88000 r--s 000b1000 fd:01 534475                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-mapper-asl-1.9.13.jar
7fe18ce88000-7fe18ce8e000 r--s 00063000 fd:01 534472                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jodd-core-3.5.2.jar
7fe18ce8e000-7fe18ce90000 r--s 0000d000 fd:01 534448                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-server-web-proxy-2.7.4.jar
7fe18ce90000-7fe18ce95000 r--s 00083000 fd:01 534511                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-xml_2.12-1.2.0.jar
7fe18ce95000-7fe18ce9a000 r--s 00041000 fd:01 534596                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-hadoop-1.10.1.jar
7fe18ce9a000-7fe18ce9b000 r--s 0000a000 fd:01 534623                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-cli-2.3.7.jar
7fe18ce9b000-7fe18cea7000 r--s 00112000 fd:01 534443                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/algebra_2.12-2.0.0-M2.jar
7fe18cea7000-7fe18cebf000 r--s 00105000 fd:01 534631                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-common-2.30.jar
7fe18cebf000-7fe18ced1000 r--s 000ce000 fd:01 534540                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-serde-2.3.7.jar
7fe18ced1000-7fe18ced3000 r--s 0000d000 fd:01 534618                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/chill-java-0.9.5.jar
7fe18ced3000-7fe18cee7000 r--s 000ec000 fd:01 534643                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-jackson-1.10.1.jar
7fe18cee7000-7fe18cee8000 r--s 00003000 fd:01 534481                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xmlenc-0.52.jar
7fe18cee8000-7fe18ceeb000 r--s 0001c000 fd:01 534597                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-discovery-4.12.0.jar
7fe18ceeb000-7fe18ceed000 r--s 00009000 fd:01 534464                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-cli-1.2.jar
7fe18ceed000-7fe18cef0000 r--s 00017000 fd:01 534454                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-core-4.1.1.jar
7fe18cef0000-7fe18cef2000 r--s 00001000 fd:01 534455                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-shims-2.3.7.jar
7fe18cef2000-7fe18cf21000 r--s 002e5000 fd:01 534661                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/derby-10.12.1.1.jar
7fe18cf21000-7fe18cf26000 r--s 00065000 fd:01 534433                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-graphx_2.12-3.1.3.jar
7fe18cf26000-7fe18cf47000 r--s 0015c000 fd:01 534564                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/avro-1.8.2.jar
7fe18cf47000-7fe18cf4a000 r--s 00017000 fd:01 534426                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jaxb-api-2.2.2.jar
7fe18cf4a000-7fe18cf4c000 r--s 00018000 fd:01 534653                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-settings-4.12.0.jar
7fe18cf4c000-7fe18cf4f000 r--s 00026000 fd:01 534544                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/antlr-runtime-3.5.2.jar
7fe18cf4f000-7fe18cf52000 r--s 00014000 fd:01 534502                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/super-csv-2.2.0.jar
7fe18cf52000-7fe18cf5c000 r--s 000bc000 fd:01 534621                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/orc-core-1.5.13.jar
7fe18cf5c000-7fe18cf5d000 r--s 00001000 fd:01 534658                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-common-4.12.0.jar
7fe18cf5d000-7fe18cf64000 r--s 00046000 fd:01 534538                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/libfb303-0.9.3.jar
7fe18cf64000-7fe18cf76000 r--s 00132000 fd:01 534549                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/tink-1.6.0.jar
7fe18cf76000-7fe18cf7b000 r--s 000a5000 fd:01 534429                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-hive_2.12-3.1.3.jar
7fe18cf7b000-7fe18cf81000 r--s 00043000 fd:01 534617                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-networking-4.12.0.jar
7fe18cf81000-7fe18cf84000 r--s 0001e000 fd:01 534465                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/avro-ipc-1.8.2.jar
7fe18cf84000-7fe18cf86000 r--s 00013000 fd:01 534624                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-media-jaxb-2.30.jar
7fe18cf86000-7fe18cf8a000 r--s 0001a000 fd:01 534535                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-shims-common-2.3.7.jar
7fe18cf8a000-7fe18cf91000 r--s 00058000 fd:01 534649                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-server-common-2.7.4.jar
7fe18cf91000-7fe18cf92000 r--s 00002000 fd:01 534445                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jpam-1.1.jar
7fe18cf92000-7fe18cf93000 r--s 00003000 fd:01 534437                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-tags_2.12-3.1.3.jar
7fe18cf93000-7fe18cf9c000 r--s 00065000 fd:01 534562                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-apps-4.12.0.jar
7fe18cf9c000-7fe18cfb5000 r--s 00164000 fd:01 534425                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-core-2.7.4.jar
7fe18cfb5000-7fe18cfb7000 r--s 00005000 fd:01 534666                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.annotation-api-1.3.5.jar
7fe18cfb7000-7fe18cfc2000 r--s 0010c000 fd:01 534526                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-streaming_2.12-3.1.3.jar
7fe18cfc2000-7fe18cfd4000 r--s 00097000 fd:01 534414                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/apacheds-kerberos-codec-2.0.0-M15.jar
7fe18cfd4000-7fe18cfd8000 r--s 00028000 fd:01 534479                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/stream-2.9.6.jar
7fe18cfd8000-7fe18cfd9000 r--s 00004000 fd:01 534428                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/osgi-resource-locator-1.0.3.jar
7fe18cfd9000-7fe18cfdc000 r--s 0001c000 fd:01 534515                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/py4j-0.10.9.jar
7fe18cfdc000-7fe18cfdf000 r--s 00026000 fd:01 534487                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-crypto-1.1.0.jar
7fe18cfdf000-7fe18cfe1000 r--s 00005000 fd:01 534434                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/stax-api-1.0.1.jar
7fe18cfe1000-7fe18cfe9000 r--s 00078000 fd:01 534500                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-lang3-3.10.jar
7fe18cfe9000-7fe18cfea000 r--s 00004000 fd:01 534453                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.inject-2.6.1.jar
7fe18cfea000-7fe18cff0000 r--s 00037000 fd:01 534636                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javax.jdo-3.2.0-m3.jar
7fe18cff0000-7fe18cff5000 r--s 0002c000 fd:01 534587                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-text-1.6.jar
7fe18cff5000-7fe18cff7000 r--s 00005000 fd:01 534436                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/istack-commons-runtime-3.0.8.jar
7fe18cff7000-7fe18cff9000 r--s 00012000 fd:01 534520                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/compress-lzf-1.0.3.jar
7fe18cff9000-7fe18cffa000 r--s 00005000 fd:01 534529                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-jvm-4.1.1.jar
7fe18cffa000-7fe18cffd000 r--s 0000e000 fd:01 534450                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-annotations-2.10.0.jar
7fe18cffd000-7fe18d001000 r--s 00015000 fd:01 534548                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xz-1.5.jar
7fe18d001000-7fe18d003000 r--s 0000b000 fd:01 534616                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-unsafe_2.12-3.1.3.jar
7fe18d003000-7fe18d03b000 r--s 004d1000 fd:01 534567                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-library-2.12.10.jar
7fe18d03b000-7fe18d03e000 r--s 00031000 fd:01 534458                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/chill_2.12-0.9.5.jar
7fe18d03e000-7fe18d055000 r--s 002fd000 fd:01 534466                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/cats-kernel_2.12-2.0.0-M4.jar
7fe18d055000-7fe18d05e000 r--s 00065000 fd:01 534509                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/univocity-parsers-2.9.1.jar
7fe18d05e000-7fe18d05f000 r--s 00004000 fd:01 534635                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/flatbuffers-java-1.9.0.jar
7fe18d05f000-7fe18d062000 r--s 001de000 fd:01 534451                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/snappy-java-1.1.8.2.jar
7fe18d062000-7fe18d068000 r--s 00028000 fd:01 534640                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-framework-2.7.1.jar
7fe18d068000-7fe18d076000 r--s 000d5000 fd:01 534440                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/janino-3.0.16.jar
7fe18d076000-7fe18d07f000 r--s 0002d000 fd:01 534602                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xml-apis-1.4.01.jar
7fe18d07f000-7fe18d082000 r--s 0001c000 fd:01 534574                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-metrics-4.12.0.jar
7fe18d082000-7fe18d084000 r--s 00009000 fd:01 534476                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.activation-api-1.2.1.jar
7fe18d084000-7fe18d088000 r--s 00041000 fd:01 534512                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xbean-asm7-shaded-4.15.jar
7fe18d088000-7fe18d0a4000 r--s 001d6000 fd:01 534646                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-api-2.7.4.jar
7fe18d0a4000-7fe18d0a7000 r--s 0000f000 fd:01 534559                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-compiler-3.0.16.jar
7fe18d0a7000-7fe18d0a8000 r--s 00002000 fd:01 534507                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/slf4j-log4j12-1.7.30.jar
7fe18d0a8000-7fe18d0b9000 r--s 000e8000 fd:01 534485                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-compress-1.21.jar
7fe18d0b9000-7fe18d0bb000 r--s 00012000 fd:01 534473                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire-macros_2.12-0.17.0-M1.jar
7fe18d0bb000-7fe18d0c0000 r--s 0005a000 fd:01 534577                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/RoaringBitmap-0.9.0.jar
7fe18d0c0000-7fe18d0c1000 r--s 00004000 fd:01 534510                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/audience-annotations-0.5.0.jar
7fe18d0c1000-7fe18d0c7000 r--s 00063000 fd:01 534601                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/okhttp-3.12.12.jar
7fe18d0c7000-7fe18d0eb000 r--s 001cd000 fd:01 534423                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-math3-3.4.1.jar
7fe18d0eb000-7fe18d0ef000 r--s 00033000 fd:01 534505                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-parser-combinators_2.12-1.1.2.jar
7fe18d0ef000-7fe18d18b000 r--s 009bb000 fd:01 534612                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-exec-2.3.7-core.jar
7fe18d18b000-7fe18d190000 r--s 00037000 fd:01 534632                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-client-2.30.jar
7fe18d190000-7fe18d194000 r--s 0001c000 fd:01 534483                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-network-shuffle_2.12-3.1.3.jar
7fe18d194000-7fe18d1a7000 r--s 000d6000 fd:01 534557                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-client-4.12.0.jar
7fe18d1a7000-7fe18d1c7000 r--s 0017b000 fd:01 534638                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-service-rpc-3.1.2.jar
7fe18d1c7000-7fe18d1d6000 r--s 000a0000 fd:01 534449                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-apiextensions-4.12.0.jar
7fe18d1d6000-7fe18d1d8000 r--s 00003000 fd:01 534468                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jcl-over-slf4j-1.7.30.jar
7fe18d1d8000-7fe18d1f1000 r--s 001d4000 fd:01 534630                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-core-4.1.17.jar
7fe18d1f1000-7fe18d1f3000 r--s 00002000 fd:01 534461                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/logging-interceptor-3.12.12.jar
7fe18d1f3000-7fe18d1f5000 r--s 0000f000 fd:01 534604                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-client-2.7.1.jar
7fe18d1f5000-7fe18d245000 r--s 009de000 fd:01 534575                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-compiler-2.12.10.jar
7fe18d245000-7fe18d246000 ---p 00000000 00:00 0 
7fe18d246000-7fe18d346000 rw-p 00000000 00:00 0 
7fe18d346000-7fe18d349000 ---p 00000000 00:00 0 
7fe18d349000-7fe18d447000 rw-p 00000000 00:00 0 
7fe18d447000-7fe18d44a000 ---p 00000000 00:00 0 
7fe18d44a000-7fe18d548000 rw-p 00000000 00:00 0 
7fe18d548000-7fe18d54b000 ---p 00000000 00:00 0 
7fe18d54b000-7fe18d649000 rw-p 00000000 00:00 0 
7fe18d649000-7fe18d64c000 ---p 00000000 00:00 0 
7fe18d64c000-7fe18d74a000 rw-p 00000000 00:00 0 
7fe18d74a000-7fe18da23000 r--p 00000000 fd:01 27756                      /usr/lib/locale/locale-archive
7fe18da23000-7fe18da26000 ---p 00000000 00:00 0 
7fe18da26000-7fe18db24000 rw-p 00000000 00:00 0 
7fe18db24000-7fe18db27000 ---p 00000000 00:00 0 
7fe18db27000-7fe18dc25000 rw-p 00000000 00:00 0 
7fe18dc25000-7fe18dc26000 ---p 00000000 00:00 0 
7fe18dc26000-7fe18e62f000 rw-p 00000000 00:00 0 
7fe18e62f000-7fe18e800000 r--s 03ca5000 fd:01 131463                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7fe18e800000-7fe190000000 rw-p 00000000 00:00 0 
7fe190000000-7fe1900b7000 rw-p 00000000 00:00 0 
7fe1900b7000-7fe194000000 ---p 00000000 00:00 0 
7fe194000000-7fe194001000 r--s 00003000 fd:01 534583                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar
7fe194001000-7fe194004000 r--s 00046000 fd:01 534609                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mesos_2.12-3.1.3.jar
7fe194004000-7fe194005000 r--s 00000000 fd:01 534657                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/macro-compat_2.12-1.1.1.jar
7fe194005000-7fe194007000 r--s 00000000 fd:01 534541                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/aopalliance-1.0.jar
7fe194007000-7fe19400b000 r--s 00014000 fd:01 534424                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-common-1.10.1.jar
7fe19400b000-7fe19400e000 r--s 0002a000 fd:01 534422                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-beeline-2.3.7.jar
7fe19400e000-7fe194037000 r--s 001ee000 fd:01 534622                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/guava-14.0.1.jar
7fe194037000-7fe194050000 r--s 000f4000 fd:01 534625                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-column-1.10.1.jar
7fe194050000-7fe194051000 r--s 00001000 fd:01 534610                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/minlog-1.3.0.jar
7fe194051000-7fe19405e000 r--s 000af000 fd:01 534493                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/httpclient-4.5.6.jar
7fe19405e000-7fe194079000 r--s 00394000 fd:01 131485                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7fe194079000-7fe194094000 r--s 001d6000 fd:01 131487                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7fe194094000-7fe194316000 rw-p 00000000 00:00 0 
7fe194316000-7fe194317000 ---p 00000000 00:00 0 
7fe194317000-7fe194417000 rw-p 00000000 00:00 0 
7fe194417000-7fe194418000 ---p 00000000 00:00 0 
7fe194418000-7fe19453c000 rw-p 00000000 00:00 0 
7fe19453c000-7fe1945c2000 ---p 00000000 00:00 0 
7fe1945c2000-7fe194618000 rw-p 00000000 00:00 0 
7fe194618000-7fe194670000 rw-p 00000000 00:00 0 
7fe194670000-7fe1949d9000 ---p 00000000 00:00 0 
7fe1949d9000-7fe195f99000 rwxp 00000000 00:00 0 
7fe195fa9000-7fe1a39d9000 ---p 00000000 00:00 0 
7fe1a39d9000-7fe1a39e1000 r-xp 00000000 fd:01 131509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fe1a39e1000-7fe1a3be0000 ---p 00008000 fd:01 131509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fe1a3be0000-7fe1a3be1000 r--p 00007000 fd:01 131509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fe1a3be1000-7fe1a3be2000 rw-p 00008000 fd:01 131509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fe1a3be2000-7fe1a3bed000 r-xp 00000000 fd:01 16233                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fe1a3bed000-7fe1a3dec000 ---p 0000b000 fd:01 16233                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
