#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=4215, tid=0x00007f7686fd7700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f769c0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=4237, stack(0x00007f7686ed7000,0x00007f7686fd8000)]

Stack: [0x00007f7686ed7000,0x00007f7686fd8000],  sp=0x00007f7686fd35d0,  free space=1009k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x455be9]
V  [libjvm.so+0x45a7e1]
V  [libjvm.so+0x96ffbb]
V  [libjvm.so+0x977689]
V  [libjvm.so+0x47e9ac]
V  [libjvm.so+0x481523]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  49182 9115       4       java.lang.StringBuilder::<init> (6 bytes)
7f7686656000-7f7686658000 r--s 00011000 fd:01 534514                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-launcher_2.12-3.1.3.jar
7f7686658000-7f768665c000 r--s 00018000 fd:01 534644                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-datatype-jsr310-2.11.2.jar
7f768665c000-7f7686663000 r--s 0007e000 fd:01 534584                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-hive-thriftserver_2.12-3.1.3.jar
7f7686663000-7f7686667000 r--s 00035000 fd:01 534594                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-rbac-4.12.0.jar
7f7686667000-7f768666a000 r--s 00015000 fd:01 534477                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-auth-2.7.4.jar
7f768666a000-7f768666b000 r--s 00004000 fd:01 534641                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/opencsv-2.3.jar
7f768666b000-7f76866d5000 r--s 0078d000 fd:01 534648                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-hdfs-2.7.4.jar
7f76866d5000-7f76866d8000 r--s 00016000 fd:01 534572                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jsp-api-2.1.jar
7f76866d8000-7f76866da000 r--s 00005000 fd:01 534669                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/aopalliance-repackaged-2.6.1.jar
7f76866da000-7f76866fe000 r--s 0035f000 fd:01 534432                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-reflect-2.12.10.jar
7f76866fe000-7f76866ff000 r--s 00004000 fd:01 534581                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jetty-sslengine-6.1.26.jar
7f76866ff000-7f7686701000 r--s 00005000 fd:01 534563                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json-1.8.jar
7f7686701000-7f7686703000 r--s 00009000 fd:01 534579                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/slf4j-api-1.7.30.jar
7f7686703000-7f7686705000 r--s 0000c000 fd:01 534460                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/objenesis-2.6.jar
7f7686705000-7f7686746000 r--s 006c0000 fd:01 534629                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/mesos-1.4.0-shaded-protobuf.jar
7f7686746000-7f768674a000 r--s 00020000 fd:01 534600                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-digester-1.8.jar
7f768674a000-7f768674b000 r--s 00014000 fd:01 534569                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/okio-1.14.0.jar
7f768674b000-7f768674c000 r--s 0000c000 fd:01 534667                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-repl_2.12-3.1.3.jar
7f768674c000-7f768674d000 r--s 00003000 fd:01 534522                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/generex-1.0.2.jar
7f768674d000-7f768674f000 r--s 0001b000 fd:01 534420                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-jdbc-2.3.7.jar
7f768674f000-7f7686753000 r--s 00019000 fd:01 534469                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.xml.bind-api-2.3.2.jar
7f7686753000-7f7686755000 r--s 00004000 fd:01 534637                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/stax-api-1.0-2.jar
7f7686755000-7f7686765000 r--s 0008d000 fd:01 534467                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/joda-time-2.10.5.jar
7f7686765000-7f768676d000 r--s 0005d000 fd:01 534645                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kryo-shaded-4.0.2.jar
7f768676d000-7f768676e000 r--s 00000000 fd:01 534498                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javax.inject-1.jar
7f768676e000-7f7686771000 r--s 00019000 fd:01 534518                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/bonecp-0.8.0.RELEASE.jar
7f7686771000-7f7686778000 r--s 00077000 fd:01 534457                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-core_2.12-3.7.0-M5.jar
7f7686778000-7f768677c000 r--s 0002a000 fd:01 534570                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-io-2.4.jar
7f768677c000-7f7686780000 r--s 0001d000 fd:01 534568                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hk2-utils-2.6.1.jar
7f7686780000-7f768678e000 r--s 000b1000 fd:01 534475                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-mapper-asl-1.9.13.jar
7f768678e000-7f7686794000 r--s 00063000 fd:01 534472                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jodd-core-3.5.2.jar
7f7686794000-7f7686796000 r--s 0000d000 fd:01 534448                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-server-web-proxy-2.7.4.jar
7f7686796000-7f768679b000 r--s 00083000 fd:01 534511                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-xml_2.12-1.2.0.jar
7f768679b000-7f76867a0000 r--s 00041000 fd:01 534596                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-hadoop-1.10.1.jar
7f76867a0000-7f76867a1000 r--s 0000a000 fd:01 534623                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-cli-2.3.7.jar
7f76867a1000-7f76867ad000 r--s 00112000 fd:01 534443                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/algebra_2.12-2.0.0-M2.jar
7f76867ad000-7f76867c5000 r--s 00105000 fd:01 534631                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-common-2.30.jar
7f76867c5000-7f76867d7000 r--s 000ce000 fd:01 534540                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-serde-2.3.7.jar
7f76867d7000-7f76867d9000 r--s 0000d000 fd:01 534618                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/chill-java-0.9.5.jar
7f76867d9000-7f76867ed000 r--s 000ec000 fd:01 534643                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-jackson-1.10.1.jar
7f76867ed000-7f76867ee000 r--s 00003000 fd:01 534481                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xmlenc-0.52.jar
7f76867ee000-7f76867f1000 r--s 0001c000 fd:01 534597                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-discovery-4.12.0.jar
7f76867f1000-7f76867f3000 r--s 00009000 fd:01 534464                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-cli-1.2.jar
7f76867f3000-7f76867f6000 r--s 00017000 fd:01 534454                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-core-4.1.1.jar
7f76867f6000-7f76867f8000 r--s 00001000 fd:01 534455                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-shims-2.3.7.jar
7f76867f8000-7f7686827000 r--s 002e5000 fd:01 534661                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/derby-10.12.1.1.jar
7f7686827000-7f768682c000 r--s 00065000 fd:01 534433                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-graphx_2.12-3.1.3.jar
7f768682c000-7f768684d000 r--s 0015c000 fd:01 534564                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/avro-1.8.2.jar
7f768684d000-7f7686850000 r--s 00017000 fd:01 534426                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jaxb-api-2.2.2.jar
7f7686850000-7f7686852000 r--s 00018000 fd:01 534653                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-settings-4.12.0.jar
7f7686852000-7f7686855000 r--s 00026000 fd:01 534544                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/antlr-runtime-3.5.2.jar
7f7686855000-7f7686858000 r--s 00014000 fd:01 534502                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/super-csv-2.2.0.jar
7f7686858000-7f7686862000 r--s 000bc000 fd:01 534621                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/orc-core-1.5.13.jar
7f7686862000-7f7686863000 r--s 00001000 fd:01 534658                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-common-4.12.0.jar
7f7686863000-7f768686a000 r--s 00046000 fd:01 534538                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/libfb303-0.9.3.jar
7f768686a000-7f768687c000 r--s 00132000 fd:01 534549                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/tink-1.6.0.jar
7f768687c000-7f7686881000 r--s 000a5000 fd:01 534429                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-hive_2.12-3.1.3.jar
7f7686881000-7f7686887000 r--s 00043000 fd:01 534617                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-networking-4.12.0.jar
7f7686887000-7f768688a000 r--s 0001e000 fd:01 534465                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/avro-ipc-1.8.2.jar
7f768688a000-7f768688c000 r--s 00013000 fd:01 534624                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-media-jaxb-2.30.jar
7f768688c000-7f7686890000 r--s 0001a000 fd:01 534535                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-shims-common-2.3.7.jar
7f7686890000-7f7686897000 r--s 00058000 fd:01 534649                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-server-common-2.7.4.jar
7f7686897000-7f7686898000 r--s 00002000 fd:01 534445                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jpam-1.1.jar
7f7686898000-7f7686899000 r--s 00003000 fd:01 534437                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-tags_2.12-3.1.3.jar
7f7686899000-7f76868a2000 r--s 00065000 fd:01 534562                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-apps-4.12.0.jar
7f76868a2000-7f76868bb000 r--s 00164000 fd:01 534425                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-core-2.7.4.jar
7f76868bb000-7f76868bd000 r--s 00005000 fd:01 534666                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.annotation-api-1.3.5.jar
7f76868bd000-7f76868c8000 r--s 0010c000 fd:01 534526                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-streaming_2.12-3.1.3.jar
7f76868c8000-7f76868da000 r--s 00097000 fd:01 534414                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/apacheds-kerberos-codec-2.0.0-M15.jar
7f76868da000-7f76868de000 r--s 00028000 fd:01 534479                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/stream-2.9.6.jar
7f76868de000-7f76868df000 r--s 00004000 fd:01 534428                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/osgi-resource-locator-1.0.3.jar
7f76868df000-7f76868e2000 r--s 0001c000 fd:01 534515                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/py4j-0.10.9.jar
7f76868e2000-7f76868e5000 r--s 00026000 fd:01 534487                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-crypto-1.1.0.jar
7f76868e5000-7f76868e7000 r--s 00005000 fd:01 534434                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/stax-api-1.0.1.jar
7f76868e7000-7f76868ef000 r--s 00078000 fd:01 534500                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-lang3-3.10.jar
7f76868ef000-7f76868f0000 r--s 00004000 fd:01 534453                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.inject-2.6.1.jar
7f76868f0000-7f76868f6000 r--s 00037000 fd:01 534636                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javax.jdo-3.2.0-m3.jar
7f76868f6000-7f76868fb000 r--s 0002c000 fd:01 534587                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-text-1.6.jar
7f76868fb000-7f76868fd000 r--s 00005000 fd:01 534436                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/istack-commons-runtime-3.0.8.jar
7f76868fd000-7f76868ff000 r--s 00012000 fd:01 534520                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/compress-lzf-1.0.3.jar
7f76868ff000-7f7686900000 r--s 00005000 fd:01 534529                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-jvm-4.1.1.jar
7f7686900000-7f7686903000 r--s 0000e000 fd:01 534450                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-annotations-2.10.0.jar
7f7686903000-7f7686907000 r--s 00015000 fd:01 534548                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xz-1.5.jar
7f7686907000-7f7686909000 r--s 0000b000 fd:01 534616                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-unsafe_2.12-3.1.3.jar
7f7686909000-7f7686941000 r--s 004d1000 fd:01 534567                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-library-2.12.10.jar
7f7686941000-7f7686944000 r--s 00031000 fd:01 534458                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/chill_2.12-0.9.5.jar
7f7686944000-7f768695b000 r--s 002fd000 fd:01 534466                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/cats-kernel_2.12-2.0.0-M4.jar
7f768695b000-7f7686964000 r--s 00065000 fd:01 534509                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/univocity-parsers-2.9.1.jar
7f7686964000-7f7686965000 r--s 00004000 fd:01 534635                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/flatbuffers-java-1.9.0.jar
7f7686965000-7f7686968000 r--s 001de000 fd:01 534451                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/snappy-java-1.1.8.2.jar
7f7686968000-7f768696e000 r--s 00028000 fd:01 534640                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-framework-2.7.1.jar
7f768696e000-7f768697c000 r--s 000d5000 fd:01 534440                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/janino-3.0.16.jar
7f768697c000-7f7686985000 r--s 0002d000 fd:01 534602                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xml-apis-1.4.01.jar
7f7686985000-7f7686988000 r--s 0001c000 fd:01 534574                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-metrics-4.12.0.jar
7f7686988000-7f768698a000 r--s 00009000 fd:01 534476                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.activation-api-1.2.1.jar
7f768698a000-7f768698e000 r--s 00041000 fd:01 534512                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xbean-asm7-shaded-4.15.jar
7f768698e000-7f76869aa000 r--s 001d6000 fd:01 534646                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-api-2.7.4.jar
7f76869aa000-7f76869ad000 r--s 0000f000 fd:01 534559                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-compiler-3.0.16.jar
7f76869ad000-7f76869ae000 r--s 00002000 fd:01 534507                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/slf4j-log4j12-1.7.30.jar
7f76869ae000-7f76869bf000 r--s 000e8000 fd:01 534485                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-compress-1.21.jar
7f76869bf000-7f76869c1000 r--s 00012000 fd:01 534473                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire-macros_2.12-0.17.0-M1.jar
7f76869c1000-7f76869c6000 r--s 0005a000 fd:01 534577                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/RoaringBitmap-0.9.0.jar
7f76869c6000-7f76869c7000 r--s 00004000 fd:01 534510                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/audience-annotations-0.5.0.jar
7f76869c7000-7f76869cd000 r--s 00063000 fd:01 534601                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/okhttp-3.12.12.jar
7f76869cd000-7f76869f1000 r--s 001cd000 fd:01 534423                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-math3-3.4.1.jar
7f76869f1000-7f76869f5000 r--s 00033000 fd:01 534505                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-parser-combinators_2.12-1.1.2.jar
7f76869f5000-7f7686a91000 r--s 009bb000 fd:01 534612                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-exec-2.3.7-core.jar
7f7686a91000-7f7686a96000 r--s 00037000 fd:01 534632                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-client-2.30.jar
7f7686a96000-7f7686a9a000 r--s 0001c000 fd:01 534483                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-network-shuffle_2.12-3.1.3.jar
7f7686a9a000-7f7686aad000 r--s 000d6000 fd:01 534557                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-client-4.12.0.jar
7f7686aad000-7f7686acd000 r--s 0017b000 fd:01 534638                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-service-rpc-3.1.2.jar
7f7686acd000-7f7686adc000 r--s 000a0000 fd:01 534449                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-apiextensions-4.12.0.jar
7f7686adc000-7f7686ade000 r--s 00003000 fd:01 534468                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jcl-over-slf4j-1.7.30.jar
7f7686ade000-7f7686af7000 r--s 001d4000 fd:01 534630                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-core-4.1.17.jar
7f7686af7000-7f7686af9000 r--s 00002000 fd:01 534461                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/logging-interceptor-3.12.12.jar
7f7686af9000-7f7686afb000 r--s 0000f000 fd:01 534604                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-client-2.7.1.jar
7f7686afb000-7f7686afc000 r--s 00003000 fd:01 534583                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar
7f7686afc000-7f7686aff000 r--s 00046000 fd:01 534609                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mesos_2.12-3.1.3.jar
7f7686aff000-7f7686b4f000 r--s 009de000 fd:01 534575                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-compiler-2.12.10.jar
7f7686b4f000-7f7686b78000 r--s 001ee000 fd:01 534622                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/guava-14.0.1.jar
7f7686b78000-7f7686b91000 r--s 000f4000 fd:01 534625                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-column-1.10.1.jar
7f7686b91000-7f7686b9e000 r--s 000af000 fd:01 534493                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/httpclient-4.5.6.jar
7f7686b9e000-7f7686bb9000 r--s 00394000 fd:01 131485                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7f7686bb9000-7f7686bd4000 r--s 001d6000 fd:01 131487                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7f7686bd4000-7f7686bd5000 ---p 00000000 00:00 0 
7f7686bd5000-7f7686cd5000 rw-p 00000000 00:00 0 
7f7686cd5000-7f7686cd8000 ---p 00000000 00:00 0 
7f7686cd8000-7f7686dd6000 rw-p 00000000 00:00 0 
7f7686dd6000-7f7686dd9000 ---p 00000000 00:00 0 
7f7686dd9000-7f7686ed7000 rw-p 00000000 00:00 0 
7f7686ed7000-7f7686eda000 ---p 00000000 00:00 0 
7f7686eda000-7f7686fd8000 rw-p 00000000 00:00 0 
7f7686fd8000-7f7686fdb000 ---p 00000000 00:00 0 
7f7686fdb000-7f76870d9000 rw-p 00000000 00:00 0 
7f76870d9000-7f76873b2000 r--p 00000000 fd:01 27756                      /usr/lib/locale/locale-archive
7f76873b2000-7f76873b5000 ---p 00000000 00:00 0 
7f76873b5000-7f76874b3000 rw-p 00000000 00:00 0 
7f76874b3000-7f76874b6000 ---p 00000000 00:00 0 
7f76874b6000-7f76875b4000 rw-p 00000000 00:00 0 
7f76875b4000-7f76875b5000 ---p 00000000 00:00 0 
7f76875b5000-7f7688000000 rw-p 00000000 00:00 0 
7f7688000000-7f76880b6000 rw-p 00000000 00:00 0 
7f76880b6000-7f768c000000 ---p 00000000 00:00 0 
7f768c000000-7f768d000000 rw-p 00000000 00:00 0 
7f768d000000-7f768e5f0000 rwxp 00000000 00:00 0 
7f768e600000-7f769c000000 ---p 00000000 00:00 0 
7f769c000000-7f769ed95000 rw-p 00000000 00:00 0 
7f769ed95000-7f76a0000000 ---p 00000000 00:00 0 
7f76a0000000-7f76a0001000 r--s 00000000 fd:01 534657                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/macro-compat_2.12-1.1.1.jar
7f76a0001000-7f76a0003000 r--s 00000000 fd:01 534541                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/aopalliance-1.0.jar
7f76a0003000-7f76a0007000 r--s 00014000 fd:01 534424                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-common-1.10.1.jar
7f76a0007000-7f76a000a000 r--s 0002a000 fd:01 534422                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-beeline-2.3.7.jar
7f76a000a000-7f76a000b000 r--s 00001000 fd:01 534610                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/minlog-1.3.0.jar
7f76a000b000-7f76a000e000 r--s 0000f000 fd:01 131491                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
7f76a000e000-7f76a0012000 r--s 00040000 fd:01 131490                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
7f76a0012000-7f76a0014000 r--s 00008000 fd:01 131484                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar
7f76a0014000-7f76a001f000 r--s 00116000 fd:01 131489                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar
7f76a001f000-7f76a008e000 rw-p 00000000 00:00 0 
7f76a008e000-7f76a025f000 r--s 03ca5000 fd:01 131463                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7f76a025f000-7f76a0c30000 rw-p 00000000 00:00 0 
7f76a0c30000-7f76a0c31000 ---p 00000000 00:00 0 
7f76a0c31000-7f76a0d31000 rw-p 00000000 00:00 0 
7f76a0d31000-7f76a0d32000 ---p 00000000 00:00 0 
7f76a0d32000-7f76a0e60000 rw-p 00000000 00:00 0 
7f76a0e60000-7f76a0edc000 ---p 00000000 00:00 0 
7f76a0edc000-7f76a0f32000 rw-p 00000000 00:00 0 
7f76a0f32000-7f76a0f8b000 rw-p 00000000 00:00 0 
7f76a0f8b000-7f76a12f3000 ---p 00000000 00:00 0 
7f76a12f3000-7f76a12fb000 r-xp 00000000 fd:01 131509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f76a12fb000-7f76a14fa000 ---p 00008000 fd:01 131509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f76a14fa000-7f76a14fb000 r--p 00007000 fd:01 131509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f76a14fb000-7f76a14fc000 rw-p 00008000 fd:01 131509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f76a14fc000-7f76a1507000 r-xp 00000000 fd:01 16233                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f76a1507000-7f76a1706000 ---p 0000b000 fd:01 16233                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f76a1706000-7f76a1707000 r--p 0000a000 fd:01 16233                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f76a1707000-7f76a1708000 rw-p 0000b000 fd:01 16233                      /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f76a1708000-7f76a170e000 rw-p 00000000 00:00 0 
7f76a170e000-7f76a1719000 r-xp 00000000 fd:01 16250                      /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f76a1719000-7f76a1918000 ---p 0000b000 fd:01 16250                      /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f76a1918000-7f76a1919000 r--p 0000a000 fd:01 16250                      /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f76a1919000-7f76a191a000 rw-p 0000b000 fd:01 16250                      /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f76a191a000-7f76a1930000 r-xp 00000000 fd:01 16252                      /lib/x86_64-linux-gnu/libnsl-2.23.so
7f76a1930000-7f76a1b2f000 ---p 00016000 fd:01 16252                      /lib/x86_64-linux-gnu/libnsl-2.23.so
7f76a1b2f000-7f76a1b30000 r--p 00015000 fd:01 16252                      /lib/x86_64-linux-gnu/libnsl-2.23.so
7f76a1b30000-7f76a1b31000 rw-p 00016000 fd:01 16252                      /lib/x86_64-linux-gnu/libnsl-2.23.so
7f76a1b31000-7f76a1b33000 rw-p 00000000 00:00 0 
7f76a1b33000-7f76a1b3b000 r-xp 00000000 fd:01 16256                      /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f76a1b3b000-7f76a1d3a000 ---p 00008000 fd:01 16256                      /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f76a1d3a000-7f76a1d3b000 r--p 00007000 fd:01 16256                      /lib/x86_64-linux-gnu/libnss_compat-2.23.so
